
main:     file format elf64-x86-64


Disassembly of section .init:

0000000000001a00 <.init>:
    1a00:	f3 0f 1e fa          	endbr64 
    50b8:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    50bc:	48 83 c4 38          	add    $0x38,%rsp
    50c0:	5b                   	pop    %rbx
    50c1:	5d                   	pop    %rbp
    50c2:	c3                   	ret    
    50c3:	90                   	nop
    50c4:	f3 0f 1e fa          	endbr64 
    50c8:	55                   	push   %rbp
    50c9:	48 89 e5             	mov    %rsp,%rbp
    50cc:	48 83 ec 20          	sub    $0x20,%rsp
    50d0:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    50d4:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    50d8:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    50dc:	48 89 d6             	mov    %rdx,%rsi
    50df:	48 89 c7             	mov    %rax,%rdi
    50e2:	e8 ed fe ff ff       	call   0x4fd4
    50e7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    50eb:	c9                   	leave  
    50ec:	c3                   	ret    
    50ed:	f3 0f 1e fa          	endbr64 
    50f1:	55                   	push   %rbp
    50f2:	48 89 e5             	mov    %rsp,%rbp
    50f5:	53                   	push   %rbx
    50f6:	48 83 ec 18          	sub    $0x18,%rsp
    50fa:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    50fe:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5102:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5106:	48 89 c7             	mov    %rax,%rdi
    5109:	e8 8e 00 00 00       	call   0x519c
    510e:	48 8b 18             	mov    (%rax),%rbx
    5111:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5115:	48 89 c7             	mov    %rax,%rdi
    5118:	e8 7f 00 00 00       	call   0x519c
    511d:	48 8b 00             	mov    (%rax),%rax
    5120:	48 29 c3             	sub    %rax,%rbx
    5123:	48 89 d8             	mov    %rbx,%rax
    5126:	48 83 c4 18          	add    $0x18,%rsp
    512a:	5b                   	pop    %rbx
    512b:	5d                   	pop    %rbp
    512c:	c3                   	ret    
    512d:	90                   	nop
    512e:	f3 0f 1e fa          	endbr64 
    5132:	55                   	push   %rbp
    5133:	48 89 e5             	mov    %rsp,%rbp
    5136:	48 83 ec 10          	sub    $0x10,%rsp
    513a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    513e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5142:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5147:	74 15                	je     0x515e
    5149:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    514d:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5151:	48 89 d6             	mov    %rdx,%rsi
    5154:	48 89 c7             	mov    %rax,%rdi
    5157:	e8 29 01 00 00       	call   0x5285
    515c:	eb 05                	jmp    0x5163
    515e:	b8 00 00 00 00       	mov    $0x0,%eax
    5163:	c9                   	leave  
    5164:	c3                   	ret    
    5165:	f3 0f 1e fa          	endbr64 
    5169:	55                   	push   %rbp
    516a:	48 89 e5             	mov    %rsp,%rbp
    516d:	48 83 ec 30          	sub    $0x30,%rsp
    5171:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5175:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5179:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    517d:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5181:	48 8b 4d d0          	mov    -0x30(%rbp),%rcx
    5185:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    5189:	48 8b 75 e0          	mov    -0x20(%rbp),%rsi
    518d:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5191:	48 89 c7             	mov    %rax,%rdi
    5194:	e8 1a 01 00 00       	call   0x52b3
    5199:	c9                   	leave  
    519a:	c3                   	ret    
    519b:	90                   	nop
    519c:	f3 0f 1e fa          	endbr64 
    51a0:	55                   	push   %rbp
    51a1:	48 89 e5             	mov    %rsp,%rbp
    51a4:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    51a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    51ac:	5d                   	pop    %rbp
    51ad:	c3                   	ret    
    51ae:	f3 0f 1e fa          	endbr64 
    51b2:	55                   	push   %rbp
    51b3:	48 89 e5             	mov    %rsp,%rbp
    51b6:	53                   	push   %rbx
    51b7:	48 83 ec 28          	sub    $0x28,%rsp
    51bb:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    51bf:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    51c3:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    51c7:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    51cb:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    51cf:	48 89 c7             	mov    %rax,%rdi
    51d2:	e8 12 01 00 00       	call   0x52e9
    51d7:	48 89 c3             	mov    %rax,%rbx
    51da:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    51de:	48 89 c7             	mov    %rax,%rdi
    51e1:	e8 03 01 00 00       	call   0x52e9
    51e6:	48 89 c7             	mov    %rax,%rdi
    51e9:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    51ed:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    51f1:	48 89 d1             	mov    %rdx,%rcx
    51f4:	48 89 c2             	mov    %rax,%rdx
    51f7:	48 89 de             	mov    %rbx,%rsi
    51fa:	e8 13 01 00 00       	call   0x5312
    51ff:	48 83 c4 28          	add    $0x28,%rsp
    5203:	5b                   	pop    %rbx
    5204:	5d                   	pop    %rbp
    5205:	c3                   	ret    
    5206:	f3 0f 1e fa          	endbr64 
    520a:	55                   	push   %rbp
    520b:	48 89 e5             	mov    %rsp,%rbp
    520e:	48 83 ec 10          	sub    $0x10,%rsp
    5212:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5216:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    521a:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    521e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5222:	48 89 d6             	mov    %rdx,%rsi
    5225:	48 89 c7             	mov    %rax,%rdi
    5228:	e8 1b 01 00 00       	call   0x5348
    522d:	90                   	nop
    522e:	c9                   	leave  
    522f:	c3                   	ret    
    5230:	f3 0f 1e fa          	endbr64 
    5234:	55                   	push   %rbp
    5235:	48 89 e5             	mov    %rsp,%rbp
    5238:	48 83 ec 10          	sub    $0x10,%rsp
    523c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5240:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5244:	48 89 c7             	mov    %rax,%rdi
    5247:	e8 56 01 00 00       	call   0x53a2
    524c:	48 89 c7             	mov    %rax,%rdi
    524f:	e8 07 01 00 00       	call   0x535b
    5254:	c9                   	leave  
    5255:	c3                   	ret    
    5256:	f3 0f 1e fa          	endbr64 
    525a:	55                   	push   %rbp
    525b:	48 89 e5             	mov    %rsp,%rbp
    525e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5262:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5266:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    526a:	48 8b 10             	mov    (%rax),%rdx
    526d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    5271:	48 8b 00             	mov    (%rax),%rax
    5274:	48 39 c2             	cmp    %rax,%rdx
    5277:	73 06                	jae    0x527f
    5279:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    527d:	eb 04                	jmp    0x5283
    527f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5283:	5d                   	pop    %rbp
    5284:	c3                   	ret    
    5285:	f3 0f 1e fa          	endbr64 
    5289:	55                   	push   %rbp
    528a:	48 89 e5             	mov    %rsp,%rbp
    528d:	48 83 ec 10          	sub    $0x10,%rsp
    5291:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5295:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5299:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    529d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    52a1:	ba 00 00 00 00       	mov    $0x0,%edx
    52a6:	48 89 ce             	mov    %rcx,%rsi
    52a9:	48 89 c7             	mov    %rax,%rdi
    52ac:	e8 03 01 00 00       	call   0x53b4
    52b1:	c9                   	leave  
    52b2:	c3                   	ret    
    52b3:	f3 0f 1e fa          	endbr64 
    52b7:	55                   	push   %rbp
    52b8:	48 89 e5             	mov    %rsp,%rbp
    52bb:	48 83 ec 20          	sub    $0x20,%rsp
    52bf:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    52c3:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    52c7:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    52cb:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    52cf:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    52d3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    52d7:	48 8b 75 f0          	mov    -0x10(%rbp),%rsi
    52db:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    52df:	48 89 c7             	mov    %rax,%rdi
    52e2:	e8 0f 01 00 00       	call   0x53f6
    52e7:	c9                   	leave  
    52e8:	c3                   	ret    
    52e9:	f3 0f 1e fa          	endbr64 
    52ed:	55                   	push   %rbp
    52ee:	48 89 e5             	mov    %rsp,%rbp
    52f1:	48 83 ec 20          	sub    $0x20,%rsp
    52f5:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    52f9:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    52fd:	48 8d 45 f8          	lea    -0x8(%rbp),%rax
    5301:	48 89 d6             	mov    %rdx,%rsi
    5304:	48 89 c7             	mov    %rax,%rdi
    5307:	e8 52 01 00 00       	call   0x545e
    530c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5310:	c9                   	leave  
    5311:	c3                   	ret    
    5312:	f3 0f 1e fa          	endbr64 
    5316:	55                   	push   %rbp
    5317:	48 89 e5             	mov    %rsp,%rbp
    531a:	48 83 ec 20          	sub    $0x20,%rsp
    531e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5322:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5326:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    532a:	48 89 4d e0          	mov    %rcx,-0x20(%rbp)
    532e:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5332:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5336:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    533a:	48 89 ce             	mov    %rcx,%rsi
    533d:	48 89 c7             	mov    %rax,%rdi
    5340:	e8 37 01 00 00       	call   0x547c
    5345:	c9                   	leave  
    5346:	c3                   	ret    
    5347:	90                   	nop
    5348:	f3 0f 1e fa          	endbr64 
    534c:	55                   	push   %rbp
    534d:	48 89 e5             	mov    %rsp,%rbp
    5350:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5354:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5358:	90                   	nop
    5359:	5d                   	pop    %rbp
    535a:	c3                   	ret    
    535b:	f3 0f 1e fa          	endbr64 
    535f:	55                   	push   %rbp
    5360:	48 89 e5             	mov    %rsp,%rbp
    5363:	48 83 ec 20          	sub    $0x20,%rsp
    5367:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    536b:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    5372:	ff ff 7f 
    5375:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    5379:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    537d:	48 89 c7             	mov    %rax,%rdi
    5380:	e8 2c 01 00 00       	call   0x54b1
    5385:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5389:	48 8d 55 f8          	lea    -0x8(%rbp),%rdx
    538d:	48 8d 45 f0          	lea    -0x10(%rbp),%rax
    5391:	48 89 d6             	mov    %rdx,%rsi
    5394:	48 89 c7             	mov    %rax,%rdi
    5397:	e8 21 eb ff ff       	call   0x3ebd
    539c:	48 8b 00             	mov    (%rax),%rax
    539f:	c9                   	leave  
    53a0:	c3                   	ret    
    53a1:	90                   	nop
    53a2:	f3 0f 1e fa          	endbr64 
    53a6:	55                   	push   %rbp
    53a7:	48 89 e5             	mov    %rsp,%rbp
    53aa:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    53ae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    53b2:	5d                   	pop    %rbp
    53b3:	c3                   	ret    
    53b4:	f3 0f 1e fa          	endbr64 
    53b8:	55                   	push   %rbp
    53b9:	48 89 e5             	mov    %rsp,%rbp
    53bc:	48 83 ec 20          	sub    $0x20,%rsp
    53c0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    53c4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    53c8:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    53cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    53d0:	48 89 c7             	mov    %rax,%rdi
    53d3:	e8 f8 00 00 00       	call   0x54d0
    53d8:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    53dc:	0f 97 c0             	seta   %al
    53df:	84 c0                	test   %al,%al
    53e1:	74 05                	je     0x53e8
    53e3:	e8 b8 cb ff ff       	call   0x1fa0
    53e8:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    53ec:	48 89 c7             	mov    %rax,%rdi
    53ef:	e8 bc cb ff ff       	call   0x1fb0
    53f4:	c9                   	leave  
    53f5:	c3                   	ret    
    53f6:	f3 0f 1e fa          	endbr64 
    53fa:	55                   	push   %rbp
    53fb:	48 89 e5             	mov    %rsp,%rbp
    53fe:	41 54                	push   %r12
    5400:	53                   	push   %rbx
    5401:	48 83 ec 20          	sub    $0x20,%rsp
    5405:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    5409:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    540d:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5411:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5415:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5419:	48 89 c7             	mov    %rax,%rdi
    541c:	e8 c7 00 00 00       	call   0x54e8
    5421:	49 89 c4             	mov    %rax,%r12
    5424:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    5428:	48 89 c7             	mov    %rax,%rdi
    542b:	e8 b8 00 00 00       	call   0x54e8
    5430:	48 89 c3             	mov    %rax,%rbx
    5433:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5437:	48 89 c7             	mov    %rax,%rdi
    543a:	e8 a9 00 00 00       	call   0x54e8
    543f:	48 89 c7             	mov    %rax,%rdi
    5442:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    5446:	48 89 c1             	mov    %rax,%rcx
    5449:	4c 89 e2             	mov    %r12,%rdx
    544c:	48 89 de             	mov    %rbx,%rsi
    544f:	e8 a6 00 00 00       	call   0x54fa
    5454:	48 83 c4 20          	add    $0x20,%rsp
    5458:	5b                   	pop    %rbx
    5459:	41 5c                	pop    %r12
    545b:	5d                   	pop    %rbp
    545c:	c3                   	ret    
    545d:	90                   	nop
    545e:	f3 0f 1e fa          	endbr64 
    5462:	55                   	push   %rbp
    5463:	48 89 e5             	mov    %rsp,%rbp
    5466:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    546a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    546e:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5472:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5476:	48 89 10             	mov    %rdx,(%rax)
    5479:	90                   	nop
    547a:	5d                   	pop    %rbp
    547b:	c3                   	ret    
    547c:	f3 0f 1e fa          	endbr64 
    5480:	55                   	push   %rbp
    5481:	48 89 e5             	mov    %rsp,%rbp
    5484:	48 83 ec 30          	sub    $0x30,%rsp
    5488:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    548c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5490:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5494:	c6 45 ff 01          	movb   $0x1,-0x1(%rbp)
    5498:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    549c:	48 8b 4d e0          	mov    -0x20(%rbp),%rcx
    54a0:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    54a4:	48 89 ce             	mov    %rcx,%rsi
    54a7:	48 89 c7             	mov    %rax,%rdi
    54aa:	e8 9e 00 00 00       	call   0x554d
    54af:	c9                   	leave  
    54b0:	c3                   	ret    
    54b1:	f3 0f 1e fa          	endbr64 
    54b5:	55                   	push   %rbp
    54b6:	48 89 e5             	mov    %rsp,%rbp
    54b9:	48 83 ec 10          	sub    $0x10,%rsp
    54bd:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    54c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    54c5:	48 89 c7             	mov    %rax,%rdi
    54c8:	e8 03 00 00 00       	call   0x54d0
    54cd:	c9                   	leave  
    54ce:	c3                   	ret    
    54cf:	90                   	nop
    54d0:	f3 0f 1e fa          	endbr64 
    54d4:	55                   	push   %rbp
    54d5:	48 89 e5             	mov    %rsp,%rbp
    54d8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    54dc:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    54e3:	ff ff 7f 
    54e6:	5d                   	pop    %rbp
    54e7:	c3                   	ret    
    54e8:	f3 0f 1e fa          	endbr64 
    54ec:	55                   	push   %rbp
    54ed:	48 89 e5             	mov    %rsp,%rbp
    54f0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    54f4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    54f8:	5d                   	pop    %rbp
    54f9:	c3                   	ret    
    54fa:	f3 0f 1e fa          	endbr64 
    54fe:	55                   	push   %rbp
    54ff:	48 89 e5             	mov    %rsp,%rbp
    5502:	48 83 ec 30          	sub    $0x30,%rsp
    5506:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    550a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    550e:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5512:	48 89 4d d0          	mov    %rcx,-0x30(%rbp)
    5516:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    551a:	48 2b 45 e8          	sub    -0x18(%rbp),%rax
    551e:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5522:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5527:	7e 17                	jle    0x5540
    5529:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    552d:	48 8b 4d e8          	mov    -0x18(%rbp),%rcx
    5531:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5535:	48 89 ce             	mov    %rcx,%rsi
    5538:	48 89 c7             	mov    %rax,%rdi
    553b:	e8 40 cb ff ff       	call   0x2080
    5540:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5544:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    5548:	48 01 d0             	add    %rdx,%rax
    554b:	c9                   	leave  
    554c:	c3                   	ret    
    554d:	f3 0f 1e fa          	endbr64 
    5551:	55                   	push   %rbp
    5552:	48 89 e5             	mov    %rsp,%rbp
    5555:	48 83 ec 20          	sub    $0x20,%rsp
    5559:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    555d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5561:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5565:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5569:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    556d:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5571:	48 89 ce             	mov    %rcx,%rsi
    5574:	48 89 c7             	mov    %rax,%rdi
    5577:	e8 02 00 00 00       	call   0x557e
    557c:	c9                   	leave  
    557d:	c3                   	ret    
    557e:	f3 0f 1e fa          	endbr64 
    5582:	55                   	push   %rbp
    5583:	48 89 e5             	mov    %rsp,%rbp
    5586:	53                   	push   %rbx
    5587:	48 83 ec 28          	sub    $0x28,%rsp
    558b:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    558f:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    5593:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    5597:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    559b:	48 89 c7             	mov    %rax,%rdi
    559e:	e8 2b 00 00 00       	call   0x55ce
    55a3:	48 89 c3             	mov    %rax,%rbx
    55a6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    55aa:	48 89 c7             	mov    %rax,%rdi
    55ad:	e8 1c 00 00 00       	call   0x55ce
    55b2:	48 89 c1             	mov    %rax,%rcx
    55b5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    55b9:	48 89 c2             	mov    %rax,%rdx
    55bc:	48 89 de             	mov    %rbx,%rsi
    55bf:	48 89 cf             	mov    %rcx,%rdi
    55c2:	e8 2d 00 00 00       	call   0x55f4
    55c7:	48 83 c4 28          	add    $0x28,%rsp
    55cb:	5b                   	pop    %rbx
    55cc:	5d                   	pop    %rbp
    55cd:	c3                   	ret    
    55ce:	f3 0f 1e fa          	endbr64 
    55d2:	55                   	push   %rbp
    55d3:	48 89 e5             	mov    %rsp,%rbp
    55d6:	48 83 ec 10          	sub    $0x10,%rsp
